Event	ID	Name			Wwise Object Path	Notes
	1247850169	Play_Creaks			\Default Work Unit\Play_Creaks	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	3187507146	Play_Test			\Default Work Unit\Play_Test	

Switch Group	ID	Name			Wwise Object Path	Notes
	1088209313	Floor			\Default Work Unit\Floor	

Switch	ID	Name	Switch Group			Notes
	712161697	Rug	Floor			
	2058049674	Wood	Floor			
	2449969375	Glass	Floor			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1893836608	headSpeed			\Default Work Unit\headSpeed	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	348080734	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Creaks\Silence_01\Wwise Silence	
	802155283	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Creaks\Silence_02\Wwise Silence	
	990034027	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Creaks\Silence\Wwise Silence	
	1023861586	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Creaks\Silence_03\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	585209740	SheListens_Creak_Wood_1	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\SheListens_Creak_Wood_1_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Creaks\SheListens_Creak_Wood_1		195654
	611328875	SheListens_FS_Carpet_7	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\SheListens_FS_Carpet_7_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FS_Rug\SheListens_FS_Carpet_7		53088
	749205012	Footstep_17	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\Footstep_17_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FS_Wood\Footstep_17		128608
	749818326	SheListens_FS_Carpet_8	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\SheListens_FS_Carpet_8_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FS_Rug\SheListens_FS_Carpet_8		53522
	789006181	SheListens_FS_Carpet_13	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\SheListens_FS_Carpet_13_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FS_Rug\SheListens_FS_Carpet_13		57234
	825025412	SheListens_FS_Carpet_2	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\SheListens_FS_Carpet_2_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FS_Rug\SheListens_FS_Carpet_2		61768
	840846409	SheListens_Creak_Wood_10	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\SheListens_Creak_Wood_10_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Creaks\SheListens_Creak_Wood_10		81724
	894549970	Footstep_15	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\Footstep_15_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FS_Wood\Footstep_15		117856
	896249823	SheListens_Creak_Wood_11	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\SheListens_Creak_Wood_11_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Creaks\SheListens_Creak_Wood_11		214704
	908702896	SheListens_FS_Carpet_12	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\SheListens_FS_Carpet_12_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FS_Rug\SheListens_FS_Carpet_12		55108
	927063991	Footstep_07	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\Footstep_07_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FS_Wood\Footstep_07		125536
	943375114	SheListens_FS_Carpet_4	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\SheListens_FS_Carpet_4_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FS_Rug\SheListens_FS_Carpet_4		62476
	971315508	Footstep_01	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\Footstep_01_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FS_Wood\Footstep_01		62048
	1016364650	SheListens_FS_Carpet_9	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\SheListens_FS_Carpet_9_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FS_Rug\SheListens_FS_Carpet_9		57630
	1024104729	Footstep_11	C:\Users\info\Documents\SheListens\SheListens_Wwise\.cache\Windows\SFX\Footstep_11_67E17904.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\FS_Wood\Footstep_11		125536

